Name,RAJ2000,DEJ2000,Nobs,filename
Cl* NGC 2682 SAND 1001,08 51 08.39,+11 47 12.1,4,S1001
Cl* NGC 2682 SAND 1010,08 51 22.80,+11 48 01.8,16,S1010
Cl* NGC 2682 SAND 1016,08 51 17.10,+11 48 16.2,18,S1016
Cl* NGC 2682 SAND 1054,08 51 17.04,+11 50 46.4,18,S1054
Cl* NGC 2682 SAND 1074,08 51 12.70,+11 52 42.4,13,S1074
Cl* NGC 2682 SAND 1084,08 51 26.18,+11 53 52.0,24,S1084
Cl* NGC 2682 SAND 1230,08 51 43.75,+11 45 14.9,4,S1230
Cl* NGC 2682 SAND 1254,08 51 45.08,+11 47 45.9,18,S1254
Cl* NGC 2682 SAND 1271,08 51 34.28,+11 49 43.9,14,S1271
Cl* NGC 2682 SAND 1279,08 51 28.99,+11 50 33.1,16,S1279
Cl* NGC 2682 SAND 1288,08 51 42.36,+11 51 23.1,12,S1288
Cl* NGC 2682 SAND 1293,08 51 39.39,+11 51 45.7,30,S1293
Cl* NGC 2682 SAND 1305,08 51 35.78,+11 53 34.8,22,S1305
Cl* NGC 2682 SAND 1316,08 51 43.89,+11 56 42.5,21,S1316
Cl* NGC 2682 SAND 1402,08 52 10.97,+11 31 49.2,5,S1402
Cl* NGC 2682 SAND 1479,08 51 59.52,+11 55 04.9,13,S1479
Cl* NGC 2682 SAND 1557,08 52 16.56,+11 19 38.2,39,S1557
Cl* NGC 2682 SAND 1592,08 52 18.57,+11 44 26.4,14,S1592
Cl* NGC 2682 SAND 1607,08 52 21.38,+11 50 41.9,22,S1607
Cl* NGC 2682 SAND 364,08 49 56.82,+11 41 33.0,32,S364
Cl* NGC 2682 SAND 488,08 50 12.30,+11 51 24.5,36,S488
Cl* NGC 2682 SAND 602,08 50 28.33,+11 42 09.8,17,S602
Cl* NGC 2682 SAND 610,08 50 33.92,+11 46 27.3,11,S610
Cl* NGC 2682 SAND 657,08 50 29.88,+12 08 07.1,8,S657
Cl* NGC 2682 SAND 731,08 50 59.73,+11 39 52.5,11,S731
Cl* NGC 2682 SAND 815,08 50 54.40,+11 56 29.1,28,S815
Cl* NGC 2682 SAND 978,08 51 17.49,+11 45 22.7,40,S978
Cl* NGC 2682 SAND 989,08 51 21.57,+11 46 06.2,20,S989
Cl* NGC 2682 YBP 1032,08 51 56.58,+11 47 25.0,6,YBP1032
Cl* NGC 2682 YBP 1036,08 51 24.30,+11 47 28.3,15,YBP1036
Cl* NGC 2682 YBP 1051,08 51 41.50,+11 47 36.2,23,YBP1051
Cl* NGC 2682 YBP 1062,08 51 36.07,+11 47 47.0,22,YBP1062
Cl* NGC 2682 YBP 1067,08 52 03.50,+11 47 48.1,8,YBP1067
Cl* NGC 2682 YBP 1075,08 51 39.05,+11 47 55.4,13,YBP1075
Cl* NGC 2682 YBP 1088,08 51 48.95,+11 48 02.2,8,YBP1088
Cl* NGC 2682 YBP 1090,08 51 28.70,+11 48 02.3,3,YBP1090
Cl* NGC 2682 YBP 1101,08 52 08.44,+11 48 10.6,5,YBP1101
Cl* NGC 2682 YBP 1129,08 51 32.57,+11 48 24.1,5,YBP1129
Cl* NGC 2682 YBP 1137,08 51 12.03,+11 48 26.7,13,YBP1137
Cl* NGC 2682 YBP 1194,08 51 00.81,+11 48 52.8,29,YBP1194
Cl* NGC 2682 YBP 1197,08 51 30.60,+11 48 55.0,10,YBP1197
Cl* NGC 2682 YBP 1247,08 51 15.05,+11 49 21.2,6,YBP1247
Cl* NGC 2682 YBP 1303,08 50 56.67,+11 49 54.6,5,YBP1303
Cl* NGC 2682 YBP 1304,08 51 26.04,+11 49 55.5,4,YBP1304
Cl* NGC 2682 YBP 1315,08 51 58.77,+11 50 02.5,13,YBP1315
Cl* NGC 2682 YBP 1334,08 51 27.94,+11 50 11.9,7,YBP1334
Cl* NGC 2682 YBP 1387,08 51 29.96,+11 51 09.1,6,YBP1387
Cl* NGC 2682 YBP 1392,08 50 59.81,+11 51 12.6,9,YBP1392
Cl* NGC 2682 YBP 1458,08 51 03.00,+11 52 25.7,6,YBP1458
Cl* NGC 2682 YBP 1496,08 51 07.52,+11 52 56.2,9,YBP1496
Cl* NGC 2682 YBP 1504,08 51 27.49,+11 53 02.5,5,YBP1504
Cl* NGC 2682 YBP 1514,08 51 00.77,+11 53 11.5,29,YBP1514
Cl* NGC 2682 YBP 1587,08 51 23.14,+11 54 05.0,13,YBP1587
Cl* NGC 2682 YBP 1622,08 51 12.29,+11 54 23.0,7,YBP1622
Cl* NGC 2682 YBP 1716,08 51 27.88,+11 55 41.0,12,YBP1716
Cl* NGC 2682 YBP 1722,08 51 18.72,+11 55 49.7,17,YBP1722
Cl* NGC 2682 YBP 1735,08 52 00.42,+11 56 07.1,5,YBP1735
Cl* NGC 2682 YBP 1758,08 50 59.24,+11 56 36.9,3,YBP1758
Cl* NGC 2682 YBP 1768,08 51 37.57,+11 56 44.5,3,YBP1768
Cl* NGC 2682 YBP 1787,08 51 09.15,+11 57 00.4,9,YBP1787
Cl* NGC 2682 YBP 1788,08 51 12.99,+11 57 00.9,9,YBP1788
Cl* NGC 2682 YBP 1852,08 52 03.30,+11 58 04.6,8,YBP1852
Cl* NGC 2682 YBP 1903,08 51 07.96,+11 58 53.4,5,YBP1903
Cl* NGC 2682 YBP 1948,08 51 42.79,+11 59 30.9,5,YBP1948
Cl* NGC 2682 YBP 1955,08 50 58.49,+11 59 39.5,7,YBP1955
Cl* NGC 2682 YBP 2018,08 51 39.41,+12 00 57.1,35,YBP2018
Cl* NGC 2682 YBP 219,08 51 34.45,+11 37 57.4,11,YBP219
Cl* NGC 2682 YBP 266,08 51 26.48,+11 38 36.9,15,YBP266
Cl* NGC 2682 YBP 285,08 51 23.87,+11 38 52.1,9,YBP285
Cl* NGC 2682 YBP 288,08 51 36.15,+11 38 56.3,3,YBP288
Cl* NGC 2682 YBP 291,08 51 44.93,+11 38 58.9,26,YBP291
Cl* NGC 2682 YBP 349,08 51 55.15,+11 39 40.3,11,YBP349
Cl* NGC 2682 YBP 350,08 51 20.79,+11 39 40.1,13,YBP350
Cl* NGC 2682 YBP 401,08 51 19.05,+11 40 15.7,26,YBP401
Cl* NGC 2682 YBP 473,08 51 14.34,+11 41 09.1,7,YBP473
Cl* NGC 2682 YBP 587,08 51 38.74,+11 42 37.4,8,YBP587
Cl* NGC 2682 YBP 613,08 51 18.10,+11 42 54.7,14,YBP613
Cl* NGC 2682 YBP 637,08 51 21.84,+11 43 17.8,7,YBP637
Cl* NGC 2682 YBP 673,08 50 53.35,+11 43 40.0,31,YBP673
Cl* NGC 2682 YBP 689,08 51 30.13,+11 43 49.8,15,YBP689
Cl* NGC 2682 YBP 750,08 50 53.45,+11 44 34.6,5,YBP750
Cl* NGC 2682 YBP 778,08 51 20.80,+11 45 02.5,23,YBP778
Cl* NGC 2682 YBP 809,08 51 02.05,+11 45 19.1,5,YBP809
Cl* NGC 2682 YBP 851,08 51 24.99,+11 45 43.0,4,YBP851
Cl* NGC 2682 YBP 911,08 51 09.91,+11 46 17.0,2,YBP911
Cl* NGC 2682 YBP 988,08 51 34.12,+11 46 55.8,6,YBP988
